>gb:OL423691|Organism:Influenza A virus|Strain Name:A/mallard/Utah/AH0152319/2021|Segment:8|Subtype:H11N9|Host:Mallard
>gb:OL457541|Organism:Influenza A virus|Strain Name:A/northern pintail/Alaska/AH0176618/2021|Segment:5|Subtype:H1N1|Host:Northern Pintail
>gb:OL461741|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/AH0192883/2021|Segment:5|Subtype:H4N6|Host:Mallard
>gb:OK205566|Organism:Influenza A virus|Strain Name:A/chicken/Guatemala/22066/1998|Segment:7|Subtype:H5N2|Host:Chicken
>gb:OK205750|Organism:Influenza A virus|Strain Name:A/chicken/Mexico/31381-8/1994|Segment:7|Subtype:H5N2|Host:Chicken
>gb:OL467087|Organism:Influenza A virus|Strain Name:A/northern pintail/Alaska/AH0185226/2021|Segment:7|Subtype:H1N1|Host:Northern Pintail
>gb:KT887260|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI14-106/2014(H7N1))|Strain Name:A/blue-winged teal/Louisiana/UGAI14-106/2014|Segment:5|Subtype:H7N1|Host:Blue-Winged Teal
>gb:KT887263|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI14-106/2014(H7N1))|Strain Name:A/blue-winged teal/Louisiana/UGAI14-106/2014|Segment:8|Subtype:H7N1|Host:Blue-Winged Teal
>gb:KT887284|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI14-1343/2014(H7N3))|Strain Name:A/ruddy turnstone/New Jersey/UGAI14-1343/2014|Segment:5|Subtype:H7N3|Host:Ruddy Turnstone
>gb:OL467339|Organism:Influenza A virus|Strain Name:A/goose/Egypt/BA71C/2018|Segment:7|Subtype:H5N8|Host:Goose
>gb:OL782161|Organism:Influenza A virus|Strain Name:A/turkey/South Carolina/20-010561-006/2020|Segment:7|Subtype:H7N3|Host:Turkey
>gb:KT887332|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI14-252/2014(H10N7))|Strain Name:A/blue-winged teal/Louisiana/UGAI14-252/2014|Segment:5|Subtype:H10N7|Host:Blue Winged Teal
>gb:KT887335|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI14-252/2014(H10N7))|Strain Name:A/blue-winged teal/Louisiana/UGAI14-252/2014|Segment:8|Subtype:H10N7|Host:Blue Winged Teal
>gb:OL334656|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0176840/2021|Segment:7|Subtype:H5|Host:Mallard
>gb:OL354928|Organism:Influenza A virus|Strain Name:A/duck/Egypt/A16368/2018|Segment:7|Subtype:H5N8|Host:Duck
>gb:MW873345|Organism:Influenza A virus|Strain Name:A/duck/Vietnam/HN6108/2020|Segment:7|Subtype:H4N2|Host:Duck
>gb:OK104431|Organism:Influenza A virus|Strain Name:A/chicken/Canada/CN006/2004|Segment:8|Subtype:H7N3|Host:Chicken
>gb:OK104428|Organism:Influenza A virus|Strain Name:A/chicken/Canada/CN006/2004|Segment:7|Subtype:H7N3|Host:Chicken
>gb:MZ015618|Organism:Influenza A virus|Strain Name:A/Least Sandpiper/Alaska/20MB01582/2020|Segment:7|Subtype:H6N2|Host:Least Sandpiper
>gb:MZ015617|Organism:Influenza A virus|Strain Name:A/Least Sandpiper/Alaska/20MB01582/2020|Segment:5|Subtype:H6N2|Host:Least Sandpiper
>gb:MW873245|Organism:Influenza A virus|Strain Name:A/Muscovy duck/Vietnam/HN6119/2020|Segment:5|Subtype:H5N6|Host:Muscovy Duck
>gb:MZ717378|Organism:Influenza A virus|Strain Name:A/common murre/Iceland/5241/2016|Segment:7|Subtype:H7N5|Host:Common Murre
>gb:MZ717366|Organism:Influenza A virus|Strain Name:A/herring gull/Iceland/3831/2014|Segment:8|Subtype:H4N2|Host:Herring Gull
>gb:MZ015660|Organism:Influenza A virus|Strain Name:A/Western Sandpiper/Alaska/20MB01003/2020|Segment:5|Subtype:H6N2|Host:Wester Sandpiper
>gb:MZ565646|Organism:Influenza A virus|Strain Name:A/lesser black-backed gull/Iceland/1876/2012|Segment:8|Subtype:H2N7|Host:Gull
>gb:MZ565654|Organism:Influenza A virus|Strain Name:A/lesser black-backed gull/Iceland/2767/2013|Segment:8|Subtype:H2N5|Host:Gull
>gb:KT887295|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI14-1719/2014(H7N3))|Strain Name:A/ruddy turnstone/New Jersey/UGAI14-1719/2014|Segment:8|Subtype:H7N3|Host:Ruddy Turnstone
>gb:KT887311|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI14-1907/2014(H7N3))|Strain Name:A/ruddy turnstone/New Jersey/UGAI14-1907/2014|Segment:8|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MW855475|Organism:Influenza A virus|Strain Name:A/mallard/Ukraine/AN-221-13-01/2020|Segment:7|Subtype:H7N2|Host:Mallard
>gb:MW855477|Organism:Influenza A virus|Strain Name:A/mallard/Ukraine/AN-221-13-01/2020|Segment:5|Subtype:H7N2|Host:Mallard
>gb:MW876111|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/210/2020|Segment:7|Subtype:H7N6|Host:Ruddy Turnstone
>gb:MW872139|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00357/2019|Segment:8|Subtype:H4N6|Host:Northern Pintail
>gb:MW872141|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00357/2019|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:MW872149|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00162/2019|Segment:7|Subtype:H3N8|Host:Northern Pintail
>gb:MW872165|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00145/2019|Segment:7|Subtype:H3N8|Host:Eurasian Teal
>gb:MW872166|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00145/2019|Segment:1|Subtype:H3N8|Host:Eurasian Teal
>gb:MW872178|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00111/2019|Segment:8|Subtype:H12N5|Host:Northern Pintail
>gb:MW874981|Organism:Influenza A virus|Strain Name:A/Ruddy Turnstone/Delaware Bay/591/2020|Segment:5|Subtype:H12N3|Host:Ruddy Turnstone
>gb:MW875018|Organism:Influenza A virus|Strain Name:A/Ruddy Turnstone/Delaware Bay/604/2020|Segment:8|Subtype:H7N8|Host:Ruddy Turnstone
>gb:MW872185|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00270/2019|Segment:8|Subtype:H4N6|Host:Northern Pintail
>gb:MW872189|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00270/2019|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:MW875328|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/386/2020|Segment:7|Subtype:H5N9|Host:Ruddy Turnstone
>gb:MW872243|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00068/2019|Segment:7|Subtype:H8N4|Host:Northern Pintail
>gb:MW875052|Organism:Influenza A virus|Strain Name:A/Ruddy Turnstone/Delaware Bay/448/2020|Segment:7|Subtype:H6N8|Host:Ruddy Turnstone
>gb:MW875670|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/346/2020|Segment:4|Subtype:H7N6|Host:Ruddy Turnstone
>gb:MW875072|Organism:Influenza A virus|Strain Name:A/Red Knot/Delaware Bay/602/2020|Segment:5|Subtype:H4N9|Host:Red Knot
>gb:MW875081|Organism:Influenza A virus|Strain Name:A/Ruddy Turnstone/Delaware Bay/381/2020|Segment:8|Subtype:H4N9|Host:Ruddy Turnstone
>gb:MW876002|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/206/2020|Segment:7|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MW876003|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/220/2020|Segment:8|Subtype:H4N6|Host:Ruddy Turnstone
>gb:MW876012|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/212/2020|Segment:5|Subtype:H4N6|Host:Ruddy Turnstone
>gb:MW961445|Organism:Influenza A virus|Strain Name:A/chicken/Nigeria/VRD21-100_21VIR2370-423/2021|Segment:7|Subtype:H5N8|Host:Chicken
