>gb:KX867860|Organism:Influenza A virus (A/wild bird/Jiangxi/P419/2016(H6N8))|Strain Name:A/wild bird/Jiangxi/P419/2016|Segment:7|Subtype:H6N8|Host:Bird
>gb:KX977726|Organism:Influenza A virus (A/bean goose/Netherlands/1/2007(H1N1))|Strain Name:A/bean goose/Netherlands/1/2007|Segment:3|Subtype:H1N1|Host:Goose
>gb:KX960376|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-29/2011(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-29/2011|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KX960382|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-76/2012(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-76/2012|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KX960394|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H108-53/2012(H4N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H108-53/2012|Segment:7|Subtype:H4N2|Host:Blue-Winged Teal
>gb:KX960395|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-32/2011(H1N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-32/2011|Segment:7|Subtype:H1N3|Host:Blue-Winged Teal
>gb:KX978839|Organism:Influenza A virus (A/mute swan/Netherlands/3/2006(H4N6))|Strain Name:A/mute swan/Netherlands/3/2006|Segment:8|Subtype:H4N6|Host:Mute Swan
>gb:KX879568|Organism:Influenza A virus (A/black duck/New Jersey/1580/1978(H2N3))|Strain Name:A/black duck/New Jersey/1580/1978|Segment:7|Subtype:H2N3|Host:Black Duck
>gb:KX879569|Organism:Influenza A virus (A/black duck/New Jersey/1580/1978(H2N3))|Strain Name:A/black duck/New Jersey/1580/1978|Segment:8|Subtype:H2N3|Host:Black Duck
>gb:KX714477|Organism:Influenza A virus (A/American green-winged teal/Alaska/137962/2009(H1N1))|Strain Name:A/American green-winged teal/Alaska/137962/2009|Segment:7|Subtype:H1N1|Host:American Green-Winged Teal
>gb:KY243297|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H103-27/2011(mixed))|Strain Name:A/blue-winged teal/Guatemala/CIP049H103-27/2011|Segment:7|Subtype:mixed|Host:Blue-Winged Teal
>gb:KY243298|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-11/2011(mixed))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-11/2011|Segment:1|Subtype:mixed|Host:Blue-Winged Teal
>gb:KX714425|Organism:Influenza A virus (A/American green-winged teal/Alaska/137884/2009(H1N1))|Strain Name:A/American green-winged teal/Alaska/137884/2009|Segment:3|Subtype:H1N1|Host:American Green-Winged Teal
>gb:KY284419|Organism:Influenza A virus (A/blue-winged teal/Missouri/15OS4823/2015(H4N8))|Strain Name:A/blue-winged teal/Missouri/15OS4823/2015|Segment:1|Subtype:H4N8|Host:Blue-Winged Teal
>gb:KY284422|Organism:Influenza A virus (A/mallard/Ohio/15OS4308/2015(H4N6))|Strain Name:A/mallard/Ohio/15OS4308/2015|Segment:8|Subtype:H4N6|Host:Mallard
>gb:KX859419|Organism:Influenza A virus (A/guineafowl/Hong Kong/WF10_CIP046_RGAO032/1999(H9N1))|Strain Name:A/guineafowl/Hong Kong/WF10_CIP046_RGAO032/1999|Segment:8|Subtype:H9N1|Host:Guineafowl
>gb:CY206834|Organism:Influenza A virus (A/mallard/Southcentral Alaska/12ML01685/2014(H11N9))|Strain Name:A/mallard/Southcentral Alaska/12ML01685/2014|Segment:8|Subtype:H11N9|Host:Mallard
>gb:CY206850|Organism:Influenza A virus (A/mallard/Southcentral Alaska/15ML00267/2015(H7N3))|Strain Name:A/mallard/Southcentral Alaska/15ML00267/2015|Segment:8|Subtype:H7N3|Host:Mallard
>gb:CY206122|Organism:Influenza A virus (A/mallard/Minnesota/AI11-4429/2011(H5N1))|Strain Name:A/mallard/Minnesota/AI11-4429/2011|Segment:1|Subtype:H5N1|Host:Mallard
>gb:CY206239|Organism:Influenza A virus (A/blue-winged teal/Texas/AI12-3737/2012(H11N9))|Strain Name:A/blue-winged teal/Texas/AI12-3737/2012|Segment:5|Subtype:H11N9|Host:Blue-Winged Teal
>gb:CY206242|Organism:Influenza A virus (A/blue-winged teal/Texas/AI12-3737/2012(H11N9))|Strain Name:A/blue-winged teal/Texas/AI12-3737/2012|Segment:2|Subtype:H11N9|Host:Blue-Winged Teal
>gb:CY205803|Organism:Influenza A virus (A/green-winged teal/Louisiana/AI11-2929/2011(H4N6))|Strain Name:A/green-winged teal/Louisiana/AI11-2929/2011|Segment:5|Subtype:H4N6|Host:Green-Winged Teal
>gb:CY206738|Organism:Influenza A virus (A/mallard/Southcentral Alaska/12ML00995/2014(H1N1))|Strain Name:A/mallard/Southcentral Alaska/12ML00995/2014|Segment:3|Subtype:H1N1|Host:Mallard
>gb:CY206269|Organism:Influenza A virus (A/blue-winged teal/Texas/AI12-4394/2012(H3N8))|Strain Name:A/blue-winged teal/Texas/AI12-4394/2012|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY206858|Organism:Influenza A virus (A/mallard/Southcentral Alaska/15ML00407/2015(H11N9))|Strain Name:A/mallard/Southcentral Alaska/15ML00407/2015|Segment:8|Subtype:H11N9|Host:Mallard
>gb:CY206803|Organism:Influenza A virus (A/mallard/Southcentral Alaska/12ML01175/2014(mixed))|Strain Name:A/mallard/Southcentral Alaska/12ML01175/2014|Segment:3|Subtype:mixed|Host:Mallard
>gb:CY206612|Organism:Influenza A virus (A/blue-winged teal/Texas/UGAI14-2912/2014(H4N6))|Strain Name:A/blue-winged teal/Texas/UGAI14-2912/2014|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY205598|Organism:Influenza A virus (A/blue-winged teal/Louisiana/AI10-3543/2010(H4N8))|Strain Name:A/blue-winged teal/Louisiana/AI10-3543/2010|Segment:7|Subtype:H4N8|Host:Blue-Winged Teal
>gb:CY205880|Organism:Influenza A virus (A/blue-winged teal/Texas/AI11-3180/2011(H4N6))|Strain Name:A/blue-winged teal/Texas/AI11-3180/2011|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY206334|Organism:Influenza A virus (A/blue-winged teal/Louisiana/AI13-3483/2013(H3N8))|Strain Name:A/blue-winged teal/Louisiana/AI13-3483/2013|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY205634|Organism:Influenza A virus (A/blue-winged teal/Texas/AI10-3744/2010(H3N8))|Strain Name:A/blue-winged teal/Texas/AI10-3744/2010|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY202693|Organism:Influenza A virus (A/mallard/Ohio/14OS3237/2014(H10N7))|Strain Name:A/mallard/Ohio/14OS3237/2014|Segment:6|Subtype:H10N7|Host:Mallard
>gb:CY204052|Organism:Influenza A virus (A/mallard/Ohio/14OS3201/2014(H4N6))|Strain Name:A/mallard/Ohio/14OS3201/2014|Segment:8|Subtype:H4N6|Host:Mallard
>gb:CY204244|Organism:Influenza A virus (A/mallard/Ohio/14OS0965/2014(H4N2))|Strain Name:A/mallard/Ohio/14OS0965/2014|Segment:8|Subtype:H4N2|Host:Mallard
>gb:CY204101|Organism:Influenza A virus (A/mallard/Ohio/14OS0460/2014(H5N2))|Strain Name:A/mallard/Ohio/14OS0460/2014|Segment:8|Subtype:H5N2|Host:Mallard
>gb:CY204251|Organism:Influenza A virus (A/mallard/Ohio/14OS0981/2014(H10N7))|Strain Name:A/mallard/Ohio/14OS0981/2014|Segment:5|Subtype:H10N7|Host:Mallard
>gb:CY203927|Organism:Influenza A virus (A/mallard/Maryland/09OS1133/2009(H7N3))|Strain Name:A/mallard/Maryland/09OS1133/2009|Segment:7|Subtype:H7N3|Host:Mallard
>gb:CY204818|Organism:Influenza A virus (A/mallard/Maryland/13OS3326/2014(H10N7))|Strain Name:A/mallard/Maryland/13OS3326/2014|Segment:4|Subtype:H10N7|Host:Mallard
>gb:CY205191|Organism:Influenza A virus (A/mallard/Maryland/12OS3630/2013(H7N3))|Strain Name:A/mallard/Maryland/12OS3630/2013|Segment:8|Subtype:H7N3|Host:Mallard
>gb:CY204165|Organism:Influenza A virus (A/mallard/Ohio/14OS0558/2014(H5N2))|Strain Name:A/mallard/Ohio/14OS0558/2014|Segment:8|Subtype:H5N2|Host:Mallard
>gb:CY205199|Organism:Influenza A virus (A/mallard/Maryland/13OS0611/2013(H4N8))|Strain Name:A/mallard/Maryland/13OS0611/2013|Segment:8|Subtype:H4N8|Host:Mallard
>gb:CY204504|Organism:Influenza A virus (A/mallard/Maryland/14OS1327/2014(H10N3))|Strain Name:A/mallard/Maryland/14OS1327/2014|Segment:4|Subtype:H10N3|Host:Mallard
>gb:KY284375|Organism:Influenza A virus (A/gadwall/Arkansas/15OS7729/2015(H5N2))|Strain Name:A/gadwall/Arkansas/15OS7729/2015|Segment:8|Subtype:H5N2|Host:Duck
>gb:KY463803|Organism:Influenza A virus (A/American green-winged teal/Missouri/14OS3302/2014(H11N9))|Strain Name:A/American green-winged teal/Missouri/14OS3302/2014|Segment:1|Subtype:H11N9|Host:Eurasian Teal
>gb:KY243290|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-19/2011(mixed))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-19/2011|Segment:2|Subtype:mixed|Host:Blue-Winged Teal
>gb:KY550985|Organism:Influenza A virus (A/mallard/Kentucky/AH0069753/2016(H7N7))|Strain Name:A/mallard/Kentucky/AH0069753/2016|Segment:6|Subtype:H7N7|Host:Mallard
>gb:KY551077|Organism:Influenza A virus (A/mallard/Kansas/AH0044134/2016(H7N3))|Strain Name:A/mallard/Kansas/AH0044134/2016|Segment:2|Subtype:H7N3|Host:Mallard
>gb:KY551277|Organism:Influenza A virus (A/Northern shoveler/Utah/AH0007941/2014(H7N3))|Strain Name:A/Northern shoveler/Utah/AH0007941/2014|Segment:5|Subtype:H7N3|Host:Northern Shov
>gb:KY551311|Organism:Influenza A virus (A/American green-winged teal/Utah/AH0021680/2015(H7N3))|Strain Name:A/American green-winged teal/Utah/AH0021680/2015|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:KY551312|Organism:Influenza A virus (A/American green-winged teal/Utah/AH0021680/2015(H7N3))|Strain Name:A/American green-winged teal/Utah/AH0021680/2015|Segment:8|Subtype:H7N3|Host:Green-Winged Teal
>gb:KY550853|Organism:Influenza A virus (A/American green-winged teal/Colorado/AH0026688/2015(H7N3))|Strain Name:A/American green-winged teal/Colorado/AH0026688/2015|Segment:8|Subtype:H7N3|Host:American Green-Winged Teal
>gb:KY551003|Organism:Influenza A virus (A/mallard/South Dakota/AH0014937/2015(H3N8))|Strain Name:A/mallard/South Dakota/AH0014937/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:KY551106|Organism:Influenza A virus (A/American green-winged teal/Texas/AH0058646/2016(H7N3))|Strain Name:A/American green-winged teal/Texas/AH0058646/2016|Segment:7|Subtype:H7N3|Host:American Green-Winged Teal
>gb:KY551010|Organism:Influenza A virus (A/mallard/South Dakota/AH0014945/2015(H3N8))|Strain Name:A/mallard/South Dakota/AH0014945/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:KY551359|Organism:Influenza A virus (A/American wigeon/Utah/AH0067123/2015(H7N7))|Strain Name:A/American wigeon/Utah/AH0067123/2015|Segment:8|Subtype:H7N7|Host:American Wigeon
>gb:KY551049|Organism:Influenza A virus (A/mallard/South Dakota/AH0038067/2016(H7N7))|Strain Name:A/mallard/South Dakota/AH0038067/2016|Segment:6|Subtype:H7N7|Host:Mallard
>gb:KY550908|Organism:Influenza A virus (A/American green-winged teal/Mississippi/AH0076465/2016(H7N3))|Strain Name:A/American green-winged teal/Mississippi/AH0076465/2016|Segment:8|Subtype:H7N3|Host:American Green-Winged Teal
>gb:KY550820|Organism:Influenza A virus (A/northern shoveler/California/AH0079568/2016(H7N7))|Strain Name:A/northern shoveler/California/AH0079568/2016|Segment:7|Subtype:H7N7|Host:Northern Shov
>gb:KY550826|Organism:Influenza A virus (A/American green-winged teal/California/AH0079678/2016(H7N3))|Strain Name:A/American green-winged teal/California/AH0079678/2016|Segment:5|Subtype:H7N3|Host:American Green-Winged Teal
>gb:KY551187|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI15-3933/2015(H7N3))|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-3933/2015|Segment:8|Subtype:H7N3|Host:Ruddy Turnstone
>gb:KY551222|Organism:Influenza A virus (A/mallard/Minnesota/AH0065348/2015(H7N3))|Strain Name:A/mallard/Minnesota/AH0065348/2015|Segment:5|Subtype:H7N3|Host:Mallard
>gb:KY551204|Organism:Influenza A virus (A/blue winged teal/Texas/UGAI15-4927/2015(H7N3))|Strain Name:A/blue winged teal/Texas/UGAI15-4927/2015|Segment:1|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KY550978|Organism:Influenza A virus (A/mallard/Kentucky/AH00729354/2016(H7N3))|Strain Name:A/mallard/Kentucky/AH00729354/2016|Segment:7|Subtype:H7N3|Host:Mallard
>gb:KY550979|Organism:Influenza A virus (A/mallard/Kentucky/AH00729354/2016(H7N3))|Strain Name:A/mallard/Kentucky/AH00729354/2016|Segment:8|Subtype:H7N3|Host:Mallard
>gb:KY583823|Organism:Influenza A virus (A/blue-winged teal/Ohio/15OS5135/2015(H3N8))|Strain Name:A/blue-winged teal/Ohio/15OS5135/2015|Segment:2|Subtype:H3N8|Host:Blue-Winged Teal
>gb:KY561165|Organism:Influenza A virus (A/northern pintail/Ohio/15OS5861/2015(H5N2))|Strain Name:A/northern pintail/Ohio/15OS5861/2015|Segment:8|Subtype:H5N2|Host:Northern Shoveler
>gb:KY551452|Organism:Influenza A virus (A/mallard/Utah/AH0075862/2016(H7N3))|Strain Name:A/mallard/Utah/AH0075862/2016|Segment:5|Subtype:H7N3|Host:Mallard
>gb:KY561071|Organism:Influenza A virus (A/mallard duck/Ohio/15OS5361/2015(H11N9))|Strain Name:A/mallard duck/Ohio/15OS5361/2015|Segment:8|Subtype:H11N9|Host:Mallard
>gb:KY563739|Organism:Influenza A virus (A/green-winged teal/Missouri/15OS6706/2015(H6N1))|Strain Name:A/green-winged teal/Missouri/15OS6706/2015|Segment:7|Subtype:H6N1|Host:Eurasian Teal
>gb:KY561022|Organism:Influenza A virus (A/mallard/Ohio/16OS0620/2016(H10N7))|Strain Name:A/mallard/Ohio/16OS0620/2016|Segment:4|Subtype:H10N7|Host:Mallard
>gb:KY561241|Organism:Influenza A virus (A/mallard/Ohio/16OS0620/2016(H10N7))|Strain Name:A/mallard/Ohio/16OS0620/2016|Segment:6|Subtype:H10N7|Host:Mallard
>gb:KY551503|Organism:Influenza A virus (A/mallard/Oregon/AH0038721/2015(H3N8))|Strain Name:A/mallard/Oregon/AH0038721/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:KY561074|Organism:Influenza A virus (A/blue-winged teal/Missouri/15OS6536/2015(H1N1))|Strain Name:A/blue-winged teal/Missouri/15OS6536/2015|Segment:5|Subtype:H1N1|Host:Blue-Winged Teal
>gb:KY551366|Organism:Influenza A virus (A/cinnamon teal/Utah/AH0067154/2015(H7N7))|Strain Name:A/cinnamon teal/Utah/AH0067154/2015|Segment:7|Subtype:H7N7|Host:Cinnamon Teal
>gb:KY561112|Organism:Influenza A virus (A/mallard duck/Ohio/15OS7510/2015(H11N3))|Strain Name:A/mallard duck/Ohio/15OS7510/2015|Segment:7|Subtype:H11N3|Host:Mallard
>gb:KY561333|Organism:Influenza A virus (A/mallard duck/Ohio/15OS7675/2015(H7N7))|Strain Name:A/mallard duck/Ohio/15OS7675/2015|Segment:1|Subtype:H7N7|Host:Mallard
>gb:KY561178|Organism:Influenza A virus (A/northern shoveler/Missouri/15OS6584/2015(H11N9))|Strain Name:A/northern shoveler/Missouri/15OS6584/2015|Segment:3|Subtype:H11N9|Host:Northern Shoveler
>gb:KY561266|Organism:Influenza A virus (A/northern pintail duck/Ohio/15OS5942/2015(H2N9))|Strain Name:A/northern pintail duck/Ohio/15OS5942/2015|Segment:8|Subtype:H2N9|Host:Northern Shoveler
>gb:KY561057|Organism:Influenza A virus (A/American green-winged teal/Mississippi/15OS8008/2015(H11N3))|Strain Name:A/American green-winged teal/Mississippi/15OS8008/2015|Segment:7|Subtype:H11N3|Host:Eurasian Teal
>gb:KY678710|Organism:Influenza A virus (A/blue-winged teal/Ohio/15OS5388/2015(mixed))|Strain Name:A/blue-winged teal/Ohio/15OS5388/2015|Segment:8|Subtype:Mixed|Host:Blue-Winged Teal
>gb:KY678679|Organism:Influenza A virus (A/mallard/Ohio/15OS5800/2015(mixed))|Strain Name:A/mallard/Ohio/15OS5800/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:KY644360|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-38/2012(H3N8))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-38/2012|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:KY130814|Organism:Influenza A virus (A/glaucous-winged gull/Alaska/473/2012(H3N8))|Strain Name:A/glaucous-winged gull/Alaska/473/2012|Segment:7|Subtype:H3N8|Host:Gull
>gb:KY131328|Organism:Influenza A virus (A/northern pintail/Alaska/UGAI15-6994/2015(H6N1))|Strain Name:A/northern pintail/Alaska/UGAI15-6994/2015|Segment:3|Subtype:H6N1|Host:Northern Pintail
>gb:KY678686|Organism:Influenza A virus (A/mallard/Ohio/15OS7528/2015(mixed))|Strain Name:A/mallard/Ohio/15OS7528/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:KY644379|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H110-37/2012(H11N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H110-37/2012|Segment:7|Subtype:H11N3|Host:Blue-Winged Teal
>gb:KY130988|Organism:Influenza A virus (A/northern pintail/Alaska/267/2013(H4N6))|Strain Name:A/northern pintail/Alaska/267/2013|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:KY644387|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-05/2011(H5N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-05/2011|Segment:1|Subtype:H5N3|Host:Blue-Winged Teal
>gb:KY644199|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H113-53/2013(H5N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H113-53/2013|Segment:7|Subtype:H5N3|Host:Blue-Winged Teal
>gb:KY130539|Organism:Influenza A virus (A/northern pintail/Alaska/52/2011(H3N6))|Strain Name:A/northern pintail/Alaska/52/2011|Segment:7|Subtype:H3N6|Host:Northern Pintail
>gb:KY130847|Organism:Influenza A virus (A/emperor goose/Alaska/602/2012(H10N7))|Strain Name:A/emperor goose/Alaska/602/2012|Segment:8|Subtype:H10N7|Host:Goose
>gb:KY644424|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-15/2012(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-15/2012|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KY644430|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H103-20/2011(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H103-20/2011|Segment:5|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KY644389|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-09/2011(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-09/2011|Segment:8|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KY644208|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-23/2011(mixed))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-23/2011|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:KY130540|Organism:Influenza A virus (A/northern pintail/Alaska/52/2011(H3N6))|Strain Name:A/northern pintail/Alaska/52/2011|Segment:8|Subtype:H3N6|Host:Northern Pintail
>gb:KY644435|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-05/2011(H4N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-05/2011|Segment:1|Subtype:H4N2|Host:Blue-Winged Teal
>gb:KY644399|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H110-27/2012(H4N6))|Strain Name:A/blue-winged teal/Guatemala/CIP049H110-27/2012|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:KY644405|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-10/2011(H4N8))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-10/2011|Segment:1|Subtype:H4N8|Host:Blue-Winged Teal
>gb:KY644212|Organism:Influenza A virus (A/northern shoveler/Guatemala/CIP049H104-69/2011(H11N3))|Strain Name:A/northern shoveler/Guatemala/CIP049H104-69/2011|Segment:5|Subtype:H11N3|Host:Northern Shoveler
>gb:KY818823|Organism:Influenza A virus (A/chicken/Tennessee/17-007431-3/2017(H7N9))|Strain Name:A/chicken/Tennessee/17-007431-3/2017|Segment:8|Subtype:H7N9|Host:Chicken
>gb:KY644407|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-04/2011(H11N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-04/2011|Segment:7|Subtype:H11N3|Host:Blue-Winged Teal
>gb:KY644222|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H110-31/2012(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H110-31/2012|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KY644227|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H108-45/2012(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H108-45/2012|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KY130563|Organism:Influenza A virus (A/northern pintail/Alaska/104/2011(H8N8))|Strain Name:A/northern pintail/Alaska/104/2011|Segment:7|Subtype:H8N8|Host:Northern Pintail
>gb:KY131249|Organism:Influenza A virus (A/green-winged teal/Alaska/UGAI15-6067/2015(H8N4))|Strain Name:A/green-winged teal/Alaska/UGAI15-6067/2015|Segment:3|Subtype:H8N4|Host:Eurasian Teal
>gb:KY644454|Organism:Influenza A virus (A/northern shoveler/Guatemala/CIP049H104-69/2011(H11N3))|Strain Name:A/northern shoveler/Guatemala/CIP049H104-69/2011|Segment:7|Subtype:H11N3|Host:Northern Shoveler
>gb:KY644455|Organism:Influenza A virus (A/northern shoveler/Guatemala/CIP049H107-88/2012(H7N3))|Strain Name:A/northern shoveler/Guatemala/CIP049H107-88/2012|Segment:7|Subtype:H7N3|Host:Northern Shoveler
>gb:KY644288|Organism:Influenza A virus (A/northern shoveler/Guatemala/CIP049H103-05/2011(H1N3))|Strain Name:A/northern shoveler/Guatemala/CIP049H103-05/2011|Segment:8|Subtype:H1N3|Host:Northern Shoveler
>gb:KY644230|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H110-04/2012(mixed))|Strain Name:A/blue-winged teal/Guatemala/CIP049H110-04/2012|Segment:7|Subtype:mixed|Host:Blue-Winged Teal
>gb:KY644464|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-01/2011(H1N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-01/2011|Segment:7|Subtype:H1N3|Host:Blue-Winged Teal
>gb:KY130580|Organism:Influenza A virus (A/green-winged teal/Alaska/143/2011(mixed))|Strain Name:A/green-winged teal/Alaska/143/2011|Segment:8|Subtype:mixed|Host:Green-Winged Teal
